16,12,512,1,96,2.171509,22911.105469,171.603714,0.173512
16,12,1024,1,48,2.085263,23571.871094,178.332428,0.180316
16,12,2048,1,24,2.089123,23528.226562,181.554871,0.183574
16,12,4096,1,12,2.095981,23451.242188,188.042877,0.190134
16,12,8192,1,6,2.107545,23322.541016,201.097229,0.203334
16,12,12288,1,0,0,0,0,0
16,12,16384,1,0,0,0,0,0
16,12,24576,1,0,0,0,0,0
16,12,32768,1,0,0,0,0,0
16,12,65536,1,0,0,0,0,0
16,12,131072,1,0,0,0,0,0
16,16,512,1,96,1.332494,36896.105469,276.351044,0.279425
16,16,1024,1,48,1.333710,36862.679688,278.883667,0.281986
16,16,2048,1,24,1.338485,36730.878906,283.432739,0.286585
16,16,4096,1,12,1.349491,36430.519531,292.116699,0.295366
16,16,8192,1,6,1.362750,36075.597656,311.059692,0.314519
16,16,12288,1,0,0,0,0,0
16,16,16384,1,0,0,0,0,0
16,16,24576,1,0,0,0,0,0
16,16,32768,1,0,0,0,0,0
16,16,65536,1,0,0,0,0,0
16,16,131072,1,0,0,0,0,0
16,20,512,1,96,0.909663,54063.042969,404.931030,0.409435
16,20,1024,1,48,0.924529,53191.437500,402.418579,0.406894
16,20,2048,1,24,0.952557,51622.910156,398.346649,0.402777
16,20,4096,1,12,1.012453,48566.808594,389.431030,0.393762
16,20,8192,1,6,1.123604,43761.652344,377.332275,0.381529
16,20,12288,1,6,1.984277,37158.843750,342.843109,0.346656
16,20,16384,1,6,2.549521,38559.625000,379.056519,0.383273
16,20,24576,1,0,0,0,0,0
16,20,32768,1,0,0,0,0,0
16,20,65536,1,0,0,0,0,0
16,20,131072,1,0,0,0,0,0
16,24,512,1,96,0.905744,54297.019531,406.683472,0.411207
16,24,1024,1,48,0.920831,53406.320312,404.044220,0.408538
16,24,2048,1,24,0.950169,51755.226562,399.367706,0.403810
16,24,4096,1,12,1.012251,48579.312500,389.531311,0.393864
16,24,8192,1,6,1.121951,43826.648438,377.892639,0.382096
16,24,12288,1,6,1.720549,42856.933594,395.416077,0.399814
16,24,16384,1,6,2.523005,38964.468750,383.036285,0.387297
16,24,24576,1,0,0,0,0,0
16,24,32768,1,0,0,0,0,0
16,24,65536,1,0,0,0,0,0
16,24,131072,1,0,0,0,0,0
16,28,512,1,96,0.904948,54344.761719,407.041107,0.411568
16,28,1024,1,48,0.919615,53478.957031,404.593781,0.409094
16,28,2048,1,24,0.947676,51889.617188,400.404694,0.404858
16,28,4096,1,12,1.008789,48744.324219,390.854462,0.395202
16,28,8192,1,6,1.119216,43932.324219,378.803894,0.383017
16,28,12288,1,6,1.713758,43026.070312,396.976593,0.401392
16,28,16384,1,6,2.514647,39094.750000,384.316986,0.388592
16,28,24576,1,6,4.375405,33701.476562,372.008972,0.376147
16,28,32768,1,0,0,0,0,0
16,28,65536,1,0,0,0,0,0
16,28,131072,1,0,0,0,0,0
16,30,512,1,96,0.905203,54330.085938,406.931183,0.411457
16,30,1024,1,48,0.918284,53554.351562,405.164185,0.409671
16,30,2048,1,24,0.951435,51686.949219,398.840851,0.403277
16,30,4096,1,12,1.009309,48719.519531,390.655548,0.395001
16,30,8192,1,6,1.118497,43962.855469,379.067108,0.383283
16,30,12288,1,6,1.712841,43049.906250,397.196503,0.401614
16,30,16384,1,6,2.515329,39084.007812,384.211456,0.388485
16,30,24576,1,6,4.354615,33862.445312,373.785797,0.377943
16,30,32768,1,0,0,0,0,0
16,30,65536,1,0,0,0,0,0
16,30,131072,1,0,0,0,0,0
16,40,512,1,96,0.904502,54374.085938,407.260742,0.411790
16,40,1024,1,48,0.917247,53617.750000,405.643768,0.410155
16,40,2048,1,24,0.948228,51863.917969,400.206390,0.404658
16,40,4096,1,12,1.008964,48736.382812,390.790741,0.395137
16,40,8192,1,6,1.117362,44006.339844,379.442047,0.383662
16,40,12288,1,6,1.709509,43133.394531,397.966797,0.402393
16,40,16384,1,6,2.508580,39189.210938,385.245667,0.389530
16,40,24576,1,6,4.336257,34005.984375,375.370300,0.379545
16,40,32768,1,6,6.754586,29107.472656,356.459381,0.360424
16,40,65536,1,0,0,0,0,0
16,40,131072,1,0,0,0,0,0
16,50,512,1,96,0.903915,54407.699219,407.512482,0.412045
16,50,1024,1,48,0.917109,53626.257812,405.708160,0.410221
16,50,2048,1,24,0.946958,51936.269531,400.764709,0.405222
16,50,4096,1,12,1.006670,48848.039062,391.686157,0.396043
16,50,8192,1,6,1.116783,44030.355469,379.649078,0.383872
16,50,12288,1,6,1.710531,43109.304688,397.744568,0.402168
16,50,16384,1,6,2.507043,39212.886719,385.478394,0.389766
16,50,24576,1,6,4.344696,33939.589844,374.637451,0.378804
16,50,32768,1,6,6.783267,28984.474609,354.953094,0.358901
16,50,65536,1,0,0,0,0,0
16,50,131072,1,0,0,0,0,0
16,60,512,1,96,0.907048,54218.644531,406.096405,0.410613
16,60,1024,1,48,0.920545,53424.167969,404.179230,0.408675
16,60,2048,1,24,0.951239,51696.535156,398.914856,0.403352
16,60,4096,1,12,1.011754,48602.710938,389.718933,0.394054
16,60,8192,1,6,1.123696,43754.824219,377.273346,0.381470
16,60,12288,1,6,1.718185,42915.574219,395.957123,0.400361
16,60,16384,1,6,2.525179,38931.468750,382.711914,0.386969
16,60,24576,1,6,4.368806,33752.539062,372.572632,0.376717
16,60,32768,1,6,6.804755,28892.902344,353.831696,0.357767
16,60,65536,1,6,20.114424,19549.052734,333.861847,0.337575
16,60,131072,1,0,0,0,0,0
16,70,512,1,96,0.903814,54415.804688,407.573212,0.412106
16,70,1024,1,48,0.917469,53602.773438,405.530518,0.410041
16,70,2048,1,24,0.948317,51857.414062,400.156219,0.404607
16,70,4096,1,12,1.008743,48748.687500,390.889435,0.395237
16,70,8192,1,6,1.119836,43908.226562,378.596039,0.382807
16,70,12288,1,6,1.718987,42895.562500,395.772522,0.400174
16,70,16384,1,6,2.524320,38944.929688,382.844269,0.387102
16,70,24576,1,6,4.373954,33712.718750,372.133087,0.376272
16,70,32768,1,6,6.785537,28974.697266,354.833435,0.358780
16,70,65536,1,6,20.047066,19614.646484,334.982025,0.338708
16,70,131072,1,0,0,0,0,0
16,78,512,1,96,0.905149,54332.675781,406.950562,0.411477
16,78,1024,1,48,0.917124,53622.570312,405.680267,0.410192
16,78,2048,1,24,0.949077,51819.121094,399.860718,0.404308
16,78,4096,1,12,1.006713,48849.425781,391.697144,0.396054
16,78,8192,1,6,1.117043,44020.910156,379.567657,0.383789
16,78,12288,1,6,1.711315,43088.976562,397.557007,0.401979
16,78,16384,1,6,2.514203,39101.566406,384.384064,0.388659
16,78,24576,1,6,4.349645,33901.136719,374.212952,0.378375
16,78,32768,1,6,6.764574,29064.593750,355.934265,0.359893
16,78,65536,1,6,20.023933,19637.316406,335.369202,0.339099
16,78,131072,1,0,0,0,0,0
24,12,512,1,96,2.082220,23606.296875,176.810669,0.178777
24,12,1024,1,48,2.083775,23588.654297,178.459412,0.180444
24,12,2048,1,24,2.087415,23547.513672,181.703690,0.183725
24,12,4096,1,12,2.094153,23471.777344,188.207535,0.190301
24,12,8192,1,6,2.105332,23347.070312,201.308731,0.203548
24,12,12288,1,0,0,0,0,0
24,12,16384,1,6,4.376280,22463.005859,220.820343,0.223276
24,12,24576,1,0,0,0,0,0
24,12,32768,1,0,0,0,0,0
24,12,65536,1,0,0,0,0,0
24,12,131072,1,0,0,0,0,0
24,16,512,1,96,1.332031,36909.117188,276.448486,0.279523
24,16,1024,1,48,1.333972,36854.960938,278.825348,0.281927
24,16,2048,1,24,1.337938,36745.597656,283.546295,0.286700
24,16,4096,1,12,1.349184,36438.964844,292.184418,0.295434
24,16,8192,1,6,1.363076,36066.953125,310.985168,0.314444
24,16,12288,1,6,2.725522,27051.484375,249.588364,0.252364
24,16,16384,1,6,2.999238,32776.996094,322.210999,0.325795
24,16,24576,1,0,0,0,0,0
24,16,32768,1,0,0,0,0,0
24,16,65536,1,0,0,0,0,0
24,16,131072,1,0,0,0,0,0
24,20,512,1,96,0.910137,54033.687500,404.711182,0.409213
24,20,1024,1,48,0.922961,53281.238281,403.097900,0.407581
24,20,2048,1,24,0.953386,51580.074219,398.016205,0.402443
24,20,4096,1,12,1.014132,48485.226562,388.776855,0.393101
24,20,8192,1,6,1.119262,43926.929688,378.757324,0.382970
24,20,12288,1,6,1.986126,37124.242188,342.523865,0.346334
24,20,16384,1,6,2.545377,38623.320312,379.682648,0.383906
24,20,24576,1,6,4.534281,32520.542969,358.973480,0.362966
24,20,32768,1,0,0,0,0,0
24,20,65536,1,0,0,0,0,0
24,20,131072,1,0,0,0,0,0
24,24,512,1,96,0.905113,54335.820312,406.974091,0.411501
24,24,1024,1,48,0.918678,53531.742188,404.993073,0.409498
24,24,2048,1,24,0.949596,51785.742188,399.603119,0.404048
24,24,4096,1,12,1.012740,48557.085938,389.353119,0.393684
24,24,8192,1,6,1.121445,43846.031250,378.059784,0.382265
24,24,12288,1,6,1.720148,42866.113281,395.500793,0.399900
24,24,16384,1,6,2.523520,38957.417969,382.967041,0.387227
24,24,24576,1,6,4.366978,33766.425781,372.725922,0.376872
24,24,32768,1,0,0,0,0,0
24,24,65536,1,0,0,0,0,0
24,24,131072,1,0,0,0,0,0
24,28,512,1,96,0.903644,54425.406250,407.645142,0.412179
24,28,1024,1,48,0.917142,53623.156250,405.684662,0.410197
24,28,2048,1,24,0.947571,51897.199219,400.463226,0.404917
24,28,4096,1,12,1.007947,48787.273438,391.198883,0.395550
24,28,8192,1,6,1.115522,44076.398438,380.046143,0.384273
24,28,12288,1,6,1.712471,43060.023438,397.289886,0.401709
24,28,16384,1,6,2.506075,39228.226562,385.629150,0.389918
24,28,24576,1,6,4.428111,33300.351562,367.581238,0.371670
24,28,32768,1,6,6.808900,28875.218750,353.615173,0.357548
24,28,65536,1,0,0,0,0,0
24,28,131072,1,0,0,0,0,0
24,30,512,1,96,0.906378,54260.324219,406.408661,0.410929
24,30,1024,1,48,0.918897,53518.167969,404.890411,0.409394
24,30,2048,1,24,0.949416,51796.113281,399.683136,0.404129
24,30,4096,1,12,1.010859,48642.578125,390.038605,0.394377
