80,30,512,8,16384,27,0,14,13,5,38,1216,0.086372,0.009447,60.747791,10248.804688,465.617126,0.470796,0.515304
80,30,1024,8,16384,27,0,14,13,5,38,608,0.086902,0.018717,60.809418,10238.471680,469.262482,0.474482,0.519640
80,30,2048,8,16384,27,0,14,13,5,37,296,0.087930,0.036747,59.312241,10220.645508,476.676208,0.481978,0.528444
80,30,4096,8,16384,27,0,14,13,5,36,144,0.089877,0.070889,58.112976,10149.650391,489.712250,0.495159,0.544057
80,30,8192,8,16384,27,0,14,13,5,34,68,0.093384,0.132393,56.841217,9800.214844,504.421021,0.510031,0.562566
80,30,16384,8,16384,28,0,15,13,4,30,30,0.103380,0.232735,55.405781,8871.277344,513.760986,0.519475,0.579370
80,30,32768,8,16384,59,0,55,4,5,12,12,0.151080,0.360500,55.355831,7103.437012,502.907379,0.508501,0.598997
80,30,65536,8,16384,123,115,8,0,5,5,5,0.221482,0.562125,72.727295,4505.624512,435.097168,0.439936,0.565095
80,30,131072,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,30,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,40,512,8,16384,23,0,10,13,9,38,1216,0.063626,0.009682,58.846539,10579.945312,480.661346,0.486007,0.519031
80,40,1024,8,16384,23,0,10,13,9,38,608,0.064386,0.019179,58.976799,10556.597656,483.843262,0.489225,0.522892
80,40,2048,8,16384,23,0,10,13,9,37,296,0.065863,0.037636,57.643028,10516.588867,490.478577,0.495934,0.530901
80,40,4096,8,16384,23,0,10,13,9,36,144,0.068656,0.072542,57.509129,10256.182617,494.852386,0.500356,0.537241
80,40,8192,8,16384,23,0,10,13,9,34,68,0.073674,0.135271,55.921921,9961.327148,512.713501,0.518416,0.559648
80,40,16384,8,16384,23,0,10,13,9,30,30,0.081918,0.238306,53.332069,9216.218750,533.737549,0.539674,0.587827
80,40,32768,8,16384,53,0,49,4,11,12,12,0.141757,0.364459,54.796448,7175.952148,508.041290,0.513692,0.598539
80,40,65536,8,16384,116,108,8,0,12,5,5,0.214738,0.562629,68.663345,4772.270996,460.846527,0.465972,0.593397
80,40,131072,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,40,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,50,512,8,16384,19,0,6,13,13,38,1216,0.039717,0.009929,54.970757,11325.894531,514.550781,0.520274,0.541792
80,50,1024,8,16384,19,0,6,13,13,38,608,0.040732,0.019664,55.413605,11235.365234,514.953430,0.520681,0.542790
80,50,2048,8,16384,19,0,6,13,13,37,296,0.042702,0.038569,54.586105,11105.597656,517.949158,0.523710,0.547071
80,50,4096,8,16384,19,0,6,13,13,36,144,0.046421,0.074274,54.901829,10743.304688,518.355591,0.524121,0.549636
80,50,8192,8,16384,19,0,6,13,13,34,68,0.053088,0.138277,54.105553,10295.759766,529.926880,0.535821,0.565862
80,50,16384,8,16384,19,0,6,13,13,30,30,0.063993,0.242958,52.169739,9421.563477,545.629578,0.551698,0.589417
80,50,32768,8,16384,48,0,44,4,16,12,12,0.133829,0.367826,54.319389,7238.964355,512.502380,0.518203,0.598269
80,50,65536,8,16384,111,103,8,0,17,5,5,0.209290,0.562686,67.778381,4834.619629,466.867401,0.472060,0.597008
80,50,131072,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,50,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,60,512,8,16384,14,0,1,13,18,38,1216,0.008059,0.010257,51.488461,12091.875000,549.350342,0.555460,0.559973
80,60,1024,8,16384,14,0,1,13,18,38,608,0.009428,0.020305,51.609627,12063.544922,552.911560,0.559061,0.564382
80,60,2048,8,16384,14,0,1,13,18,37,296,0.012083,0.039803,51.012859,11883.441406,554.226624,0.560391,0.567245
80,60,4096,8,16384,14,0,1,13,18,36,144,0.017089,0.076558,51.421326,11470.416016,553.438171,0.559594,0.569323
80,60,8192,8,16384,14,0,1,13,18,34,68,0.026033,0.142228,51.086411,10904.212891,561.244263,0.567487,0.582655
